 ! RTTOV coefficient file msg-3   seviri-vis
 ! Automatic creation by subroutine rttov_write_ascii_scaercoef
 ! ------------------------------------------------------
AEROSOLS
 !
        1          ! File format version
        0          ! Contents ID
       12          ! Number of channels for which optical parameters are stored
        0          ! Number of channels for which phase functions are stored
        0          ! Maximum number of Legendre coefficients
        2          ! Number of aerosol types
 aer1
        1          ! Relative humidity values (%)
   0.00
   0.42194093E+05  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 aer2
        3          ! Relative humidity values (%)
   0.00  50.00  99.00
   0.71834093E+09  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 ! ------------------------------------------------------
 ! OPTICAL PROPERTY DATA
 ! ---------------------
 aer100
  0.21680294E-02  0.19612884E-02  0.12851256E-02  0.81287941E-03  0.12400914E-02
  0.15956778E-02  0.22633099E-02  0.30685969E-02  0.23011275E-02  0.18711493E-02
  0.16358441E-02  0.21176115E-02
  0.64441126E-02  0.68686759E-02  0.80623791E-02  0.58927200E-02  0.15470559E-02
  0.36988301E-02  0.32303249E-02  0.42014194E-02  0.38506068E-02  0.33784830E-02
  0.26816271E-02  0.65443758E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.13176609E+00  0.10666881E+00
  0.16366527E+00  0.18121424E+00  0.22835794E+00  0.22384302E+00  0.22056984E+00
  0.21561612E+00  0.00000000E+00
 ! ---------------------
 aer200
  0.14369239E-06  0.15554171E-06  0.11486299E-06  0.96567386E-08  0.36037430E-07
  0.76838921E-07  0.12403402E-06  0.69509767E-07  0.34558195E-07  0.27380879E-07
  0.31409177E-07  0.13770717E-06
  0.30743870E-05  0.19359762E-05  0.35212537E-06  0.25313953E-07  0.46958882E-08
  0.17992220E-08  0.93977303E-08  0.34872069E-08  0.16841153E-08  0.90805877E-09
  0.51559775E-09  0.27826389E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.38326563E+00  0.42161300E+00
  0.43670237E+00  0.42726330E+00  0.43859989E+00  0.44715773E+00  0.45479935E+00
  0.46172810E+00  0.00000000E+00
 ! ---------------------
 aer250
  0.14401160E-06  0.15931003E-06  0.12278740E-06  0.18257299E-07  0.12018809E-06
  0.11104074E-06  0.21325717E-06  0.11881558E-06  0.92772931E-07  0.14668779E-06
  0.20859179E-06  0.13858507E-06
  0.51241906E-05  0.33341439E-05  0.66986921E-06  0.61405586E-07  0.12188653E-07
  0.50575380E-08  0.15583314E-07  0.56289635E-08  0.25235905E-08  0.13423077E-08
  0.96110182E-09  0.46586832E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.36605592E+00  0.40876506E+00
  0.42243110E+00  0.42365534E+00  0.43415793E+00  0.44346338E+00  0.45257022E+00
  0.45988758E+00  0.00000000E+00
 ! ---------------------
 aer299
  0.15140833E-06  0.17345919E-06  0.15562022E-06  0.16528734E-06  0.15149503E-05
  0.65330795E-06  0.83035825E-06  0.72604621E-06  0.10411802E-05  0.22141002E-05
  0.32711071E-05  0.14677100E-06
  0.40707834E-04  0.30342144E-04  0.90480537E-05  0.15034248E-05  0.36473022E-06
  0.17887374E-06  0.12759759E-06  0.61303009E-07  0.25084724E-07  0.20871484E-07
  0.31607629E-07  0.38092873E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.30206281E+00  0.35220658E+00
  0.36307658E+00  0.37947853E+00  0.38985859E+00  0.40400555E+00  0.42061119E+00
  0.43302768E+00  0.00000000E+00
